date,district_id,daily_deaths
2020-03-02,293,1
2020-03-02,299,1
2020-03-09,277,3
2020-03-09,278,1
2020-03-09,279,5
2020-03-09,280,2
2020-03-09,281,2
2020-03-09,282,2
2020-03-09,283,1
2020-03-09,284,3
2020-03-09,285,2
2020-03-09,286,2
2020-03-09,287,1
2020-03-09,288,1
2020-03-09,290,5
2020-03-09,293,1
2020-03-09,295,1
2020-03-09,297,1
2020-03-09,299,3
2020-03-09,300,3
2020-03-09,301,1
2020-03-09,303,3
2020-03-09,304,1
2020-03-09,305,1
2020-03-09,306,1
2020-03-09,307,3
2020-03-09,308,1
2020-03-16,277,4
2020-03-16,278,13
2020-03-16,279,6
2020-03-16,280,24
2020-03-16,281,9
2020-03-16,282,4
2020-03-16,283,17
2020-03-16,284,11
2020-03-16,285,8
2020-03-16,286,8
2020-03-16,287,5
2020-03-16,288,4
2020-03-16,289,7
2020-03-16,290,14
2020-03-16,291,6
2020-03-16,292,8
2020-03-16,293,11
2020-03-16,294,6
2020-03-16,295,3
2020-03-16,296,3
2020-03-16,297,18
2020-03-16,298,7
2020-03-16,299,7
2020-03-16,300,12
2020-03-16,301,5
2020-03-16,302,6
2020-03-16,303,12
2020-03-16,304,3
2020-03-16,305,2
2020-03-16,306,7
2020-03-16,307,16
2020-03-16,308,10
2020-03-23,277,15
2020-03-23,278,63
2020-03-23,279,13
2020-03-23,280,50
2020-03-23,281,29
2020-03-23,282,14
2020-03-23,283,55
2020-03-23,284,35
2020-03-23,285,24
2020-03-23,286,25
2020-03-23,287,29
2020-03-23,288,16
2020-03-23,289,27
2020-03-23,290,53
2020-03-23,291,18
2020-03-23,292,38
2020-03-23,293,27
2020-03-23,294,14
2020-03-23,295,15
2020-03-23,296,9
2020-03-23,297,38
2020-03-23,298,25
2020-03-23,299,16
2020-03-23,300,32
2020-03-23,301,37
2020-03-23,302,8
2020-03-23,303,25
2020-03-23,304,16
2020-03-23,305,20
2020-03-23,306,24
2020-03-23,307,33
2020-03-23,308,24
2020-03-30,277,23
2020-03-30,278,68
2020-03-30,279,36
2020-03-30,280,101
2020-03-30,281,44
2020-03-30,282,41
2020-03-30,283,71
2020-03-30,284,53
2020-03-30,285,54
2020-03-30,286,40
2020-03-30,287,34
2020-03-30,288,28
2020-03-30,289,63
2020-03-30,290,62
2020-03-30,291,45
2020-03-30,292,46
2020-03-30,293,38
2020-03-30,294,33
2020-03-30,295,19
2020-03-30,296,14
2020-03-30,297,49
2020-03-30,298,63
2020-03-30,299,40
2020-03-30,300,46
2020-03-30,301,46
2020-03-30,302,24
2020-03-30,303,35
2020-03-30,304,23
2020-03-30,305,28
2020-03-30,306,47
2020-03-30,307,32
2020-03-30,308,28
2020-04-06,277,23
2020-04-06,278,79
2020-04-06,279,30
2020-04-06,280,83
2020-04-06,281,35
2020-04-06,282,35
2020-04-06,283,74
2020-04-06,284,57
2020-04-06,285,53
2020-04-06,286,37
2020-04-06,287,43
2020-04-06,288,17
2020-04-06,289,31
2020-04-06,290,62
2020-04-06,291,45
2020-04-06,292,50
2020-04-06,293,40
2020-04-06,294,23
2020-04-06,295,22
2020-04-06,296,20
2020-04-06,297,56
2020-04-06,298,49
2020-04-06,299,37
2020-04-06,300,51
2020-04-06,301,54
2020-04-06,302,26
2020-04-06,303,39
2020-04-06,304,27
2020-04-06,305,38
2020-04-06,306,31
2020-04-06,307,34
2020-04-06,308,30
2020-04-13,277,13
2020-04-13,278,48
2020-04-13,279,25
2020-04-13,280,42
2020-04-13,281,37
2020-04-13,282,20
2020-04-13,283,49
2020-04-13,284,43
2020-04-13,285,39
2020-04-13,286,27
2020-04-13,287,30
2020-04-13,288,15
2020-04-13,289,26
2020-04-13,290,32
2020-04-13,291,35
2020-04-13,292,34
2020-04-13,293,23
2020-04-13,294,7
2020-04-13,295,13
2020-04-13,296,17
2020-04-13,297,27
2020-04-13,298,36
2020-04-13,299,22
2020-04-13,300,31
2020-04-13,301,36
2020-04-13,302,21
2020-04-13,303,17
2020-04-13,304,21
2020-04-13,305,13
2020-04-13,306,30
2020-04-13,307,25
2020-04-13,308,15
2020-04-20,277,14
2020-04-20,278,25
2020-04-20,279,13
2020-04-20,280,31
2020-04-20,281,25
2020-04-20,282,7
2020-04-20,283,27
2020-04-20,284,23
2020-04-20,285,29
2020-04-20,286,15
2020-04-20,287,4
2020-04-20,288,13
2020-04-20,289,11
2020-04-20,290,32
2020-04-20,291,18
2020-04-20,292,18
2020-04-20,293,18
2020-04-20,294,6
2020-04-20,295,10
2020-04-20,296,19
2020-04-20,297,33
2020-04-20,298,17
2020-04-20,299,15
2020-04-20,300,19
2020-04-20,301,20
2020-04-20,302,8
2020-04-20,303,18
2020-04-20,304,17
2020-04-20,305,6
2020-04-20,306,17
2020-04-20,307,8
2020-04-20,308,9
2020-04-27,277,4
2020-04-27,278,11
2020-04-27,279,12
2020-04-27,280,23
2020-04-27,281,29
2020-04-27,282,2
2020-04-27,283,24
2020-04-27,284,13
2020-04-27,285,13
2020-04-27,286,9
2020-04-27,287,7
2020-04-27,288,8
2020-04-27,289,5
2020-04-27,290,15
2020-04-27,291,14
2020-04-27,292,9
2020-04-27,293,13
2020-04-27,294,7
2020-04-27,295,7
2020-04-27,296,11
2020-04-27,297,5
2020-04-27,298,15
2020-04-27,299,6
2020-04-27,300,6
2020-04-27,301,10
2020-04-27,302,5
2020-04-27,303,6
2020-04-27,304,6
2020-04-27,305,5
2020-04-27,306,14
2020-04-27,307,11
2020-04-27,308,4
2020-05-04,277,4
2020-05-04,278,11
2020-05-04,279,9
2020-05-04,280,7
2020-05-04,281,17
2020-05-04,282,0
2020-05-04,283,16
2020-05-04,284,8
2020-05-04,285,9
2020-05-04,286,3
2020-05-04,287,6
2020-05-04,288,5
2020-05-04,289,5
2020-05-04,290,13
2020-05-04,291,14
2020-05-04,292,1
2020-05-04,293,4
2020-05-04,294,1
2020-05-04,295,1
2020-05-04,296,7
2020-05-04,297,9
2020-05-04,298,7
2020-05-04,299,7
2020-05-04,300,5
2020-05-04,301,4
2020-05-04,302,5
2020-05-04,303,4
2020-05-04,304,4
2020-05-04,305,3
2020-05-04,306,13
2020-05-04,307,6
2020-05-04,308,2
2020-05-11,277,1
2020-05-11,278,3
2020-05-11,279,7
2020-05-11,280,4
2020-05-11,281,7
2020-05-11,282,2
2020-05-11,283,12
2020-05-11,284,5
2020-05-11,285,1
2020-05-11,286,2
2020-05-11,287,3
2020-05-11,288,0
2020-05-11,289,1
2020-05-11,290,4
2020-05-11,291,5
2020-05-11,292,4
2020-05-11,293,3
2020-05-11,294,2
2020-05-11,295,1
2020-05-11,296,6
2020-05-11,297,3
2020-05-11,298,1
2020-05-11,299,2
2020-05-11,300,1
2020-05-11,301,5
2020-05-11,302,1
2020-05-11,303,3
2020-05-11,304,4
2020-05-11,305,0
2020-05-11,306,3
2020-05-11,307,2
2020-05-11,308,1
2020-05-18,277,2
2020-05-18,278,4
2020-05-18,279,8
2020-05-18,280,1
2020-05-18,281,6
2020-05-18,282,0
2020-05-18,283,5
2020-05-18,284,4
2020-05-18,285,4
2020-05-18,286,2
2020-05-18,287,4
2020-05-18,288,0
2020-05-18,289,0
2020-05-18,290,3
2020-05-18,291,5
2020-05-18,292,0
2020-05-18,293,2
2020-05-18,294,2
2020-05-18,295,0
2020-05-18,296,2
2020-05-18,297,5
2020-05-18,298,0
2020-05-18,299,0
2020-05-18,300,0
2020-05-18,301,5
2020-05-18,302,3
2020-05-18,303,2
2020-05-18,304,4
2020-05-18,305,1
2020-05-18,306,0
2020-05-18,307,3
2020-05-18,308,0
2020-05-25,277,1
2020-05-25,278,0
2020-05-25,279,6
2020-05-25,280,3
2020-05-25,281,9
2020-05-25,282,0
2020-05-25,283,4
2020-05-25,284,1
2020-05-25,285,0
2020-05-25,286,4
2020-05-25,287,0
2020-05-25,288,0
2020-05-25,289,0
2020-05-25,290,2
2020-05-25,291,1
2020-05-25,292,2
2020-05-25,293,3
2020-05-25,294,1
2020-05-25,295,0
2020-05-25,296,1
2020-05-25,297,0
2020-05-25,298,0
2020-05-25,299,3
2020-05-25,300,0
2020-05-25,301,1
2020-05-25,302,1
2020-05-25,303,0
2020-05-25,304,3
2020-05-25,305,2
2020-05-25,306,0
2020-05-25,307,0
2020-05-25,308,2
2020-06-01,277,3
2020-06-01,278,0
2020-06-01,279,2
2020-06-01,280,3
2020-06-01,281,1
2020-06-01,282,0
2020-06-01,283,2
2020-06-01,284,1
2020-06-01,285,1
2020-06-01,286,0
2020-06-01,287,0
2020-06-01,288,0
2020-06-01,289,0
2020-06-01,290,1
2020-06-01,291,0
2020-06-01,292,1
2020-06-01,293,2
2020-06-01,294,0
2020-06-01,295,0
2020-06-01,296,1
2020-06-01,297,1
2020-06-01,298,5
2020-06-01,299,2
2020-06-01,300,0
2020-06-01,301,3
2020-06-01,302,1
2020-06-01,303,0
2020-06-01,304,3
2020-06-01,305,0
2020-06-01,306,2
2020-06-01,307,1
2020-06-01,308,1
2020-06-08,277,0
2020-06-08,278,0
2020-06-08,279,2
2020-06-08,280,2
2020-06-08,281,3
2020-06-08,282,0
2020-06-08,283,1
2020-06-08,284,1
2020-06-08,285,1
2020-06-08,286,0
2020-06-08,287,0
2020-06-08,288,1
2020-06-08,289,0
2020-06-08,290,1
2020-06-08,291,0
2020-06-08,292,2
2020-06-08,293,1
2020-06-08,294,1
2020-06-08,295,0
2020-06-08,296,0
2020-06-08,297,0
2020-06-08,298,1
2020-06-08,299,0
2020-06-08,300,1
2020-06-08,301,0
2020-06-08,302,0
2020-06-08,303,0
2020-06-08,304,3
2020-06-08,305,0
2020-06-08,306,1
2020-06-08,307,1
2020-06-08,308,0
2020-06-15,277,0
2020-06-15,278,0
2020-06-15,279,2
2020-06-15,280,0
2020-06-15,281,0
2020-06-15,282,0
2020-06-15,283,0
2020-06-15,284,0
2020-06-15,285,0
2020-06-15,286,0
2020-06-15,287,0
2020-06-15,288,0
2020-06-15,289,0
2020-06-15,290,0
2020-06-15,291,3
2020-06-15,292,1
2020-06-15,293,0
2020-06-15,294,1
2020-06-15,295,1
2020-06-15,296,0
2020-06-15,297,0
2020-06-15,298,0
2020-06-15,299,0
2020-06-15,300,0
2020-06-15,301,1
2020-06-15,302,0
2020-06-15,303,0
2020-06-15,304,1
2020-06-15,305,1
2020-06-15,306,0
2020-06-15,307,0
2020-06-15,308,0
2020-06-22,277,0
2020-06-22,278,0
2020-06-22,279,1
2020-06-22,280,0
2020-06-22,281,0
2020-06-22,282,0
2020-06-22,283,1
2020-06-22,284,0
2020-06-22,285,0
2020-06-22,286,0
2020-06-22,287,0
2020-06-22,288,1
2020-06-22,289,1
2020-06-22,290,1
2020-06-22,291,0
2020-06-22,292,0
2020-06-22,293,1
2020-06-22,294,0
2020-06-22,295,0
2020-06-22,296,0
2020-06-22,297,0
2020-06-22,298,0
2020-06-22,299,0
2020-06-22,300,0
2020-06-22,301,0
2020-06-22,302,0
2020-06-22,303,0
2020-06-22,304,0
2020-06-22,305,0
2020-06-22,306,0
2020-06-22,307,0
2020-06-22,308,1
2020-06-29,277,0
2020-06-29,278,0
2020-06-29,279,2
2020-06-29,280,0
2020-06-29,281,0
2020-06-29,282,0
2020-06-29,283,0
2020-06-29,284,0
2020-06-29,285,1
2020-06-29,286,0
2020-06-29,287,0
2020-06-29,288,1
2020-06-29,289,0
2020-06-29,290,0
2020-06-29,291,0
2020-06-29,292,0
2020-06-29,293,3
2020-06-29,294,0
2020-06-29,295,0
2020-06-29,296,0
2020-06-29,297,0
2020-06-29,298,0
2020-06-29,299,1
2020-06-29,300,0
2020-06-29,301,0
2020-06-29,302,1
2020-06-29,303,0
2020-06-29,304,1
2020-06-29,305,1
2020-06-29,306,0
2020-06-29,307,0
2020-06-29,308,1
2020-07-06,277,0
2020-07-06,278,0
2020-07-06,279,3
2020-07-06,280,0
2020-07-06,281,0
2020-07-06,282,0
2020-07-06,283,0
2020-07-06,284,0
2020-07-06,285,0
2020-07-06,286,0
2020-07-06,287,0
2020-07-06,288,0
2020-07-06,289,1
2020-07-06,290,0
2020-07-06,291,0
2020-07-06,292,1
2020-07-06,293,1
2020-07-06,294,0
2020-07-06,295,0
2020-07-06,296,0
2020-07-06,297,0
2020-07-06,298,0
2020-07-06,299,0
2020-07-06,300,1
2020-07-06,301,0
2020-07-06,302,1
2020-07-06,303,2
2020-07-06,304,0
2020-07-06,305,0
2020-07-06,306,0
2020-07-06,307,1
2020-07-06,308,0
2020-07-13,277,1
2020-07-13,278,0
2020-07-13,279,2
2020-07-13,280,0
2020-07-13,281,0
2020-07-13,282,0
2020-07-13,283,0
2020-07-13,284,0
2020-07-13,285,0
2020-07-13,286,0
2020-07-13,287,0
2020-07-13,288,0
2020-07-13,289,0
2020-07-13,290,0
2020-07-13,291,0
2020-07-13,292,0
2020-07-13,293,0
2020-07-13,294,0
2020-07-13,295,0
2020-07-13,296,0
2020-07-13,297,0
2020-07-13,298,0
2020-07-13,299,0
2020-07-13,300,0
2020-07-13,301,0
2020-07-13,302,0
2020-07-13,303,0
2020-07-13,304,0
2020-07-13,305,0
2020-07-13,306,0
2020-07-13,307,0
2020-07-13,308,0
2020-07-20,277,0
2020-07-20,278,0
2020-07-20,279,0
2020-07-20,280,1
2020-07-20,281,0
2020-07-20,282,0
2020-07-20,283,0
2020-07-20,284,0
2020-07-20,285,0
2020-07-20,286,0
2020-07-20,287,1
2020-07-20,288,0
2020-07-20,289,0
2020-07-20,290,1
2020-07-20,291,1
2020-07-20,292,0
2020-07-20,293,0
2020-07-20,294,0
2020-07-20,295,0
2020-07-20,296,0
2020-07-20,297,0
2020-07-20,298,0
2020-07-20,299,0
2020-07-20,300,0
2020-07-20,301,0
2020-07-20,302,0
2020-07-20,303,0
2020-07-20,304,0
2020-07-20,305,0
2020-07-20,306,0
2020-07-20,307,0
2020-07-20,308,0
2020-07-27,277,0
2020-07-27,278,0
2020-07-27,279,1
2020-07-27,280,0
2020-07-27,281,0
2020-07-27,282,0
2020-07-27,283,0
2020-07-27,284,0
2020-07-27,285,0
2020-07-27,286,0
2020-07-27,287,0
2020-07-27,288,0
2020-07-27,289,1
2020-07-27,290,0
2020-07-27,291,1
2020-07-27,292,0
2020-07-27,293,0
2020-07-27,294,1
2020-07-27,295,0
2020-07-27,296,0
2020-07-27,297,0
2020-07-27,298,0
2020-07-27,299,1
2020-07-27,300,0
2020-07-27,301,0
2020-07-27,302,0
2020-07-27,303,0
2020-07-27,304,0
2020-07-27,305,0
2020-07-27,306,0
2020-07-27,307,0
2020-07-27,308,0
2020-08-03,277,0
2020-08-03,278,0
2020-08-03,279,1
2020-08-03,280,0
2020-08-03,281,0
2020-08-03,282,0
2020-08-03,283,0
2020-08-03,284,0
2020-08-03,285,0
2020-08-03,286,0
2020-08-03,287,0
2020-08-03,288,0
2020-08-03,289,0
2020-08-03,290,0
2020-08-03,291,0
2020-08-03,292,0
2020-08-03,293,0
2020-08-03,294,0
2020-08-03,295,0
2020-08-03,296,0
2020-08-03,297,0
2020-08-03,298,0
2020-08-03,299,0
2020-08-03,300,1
2020-08-03,301,0
2020-08-03,302,0
2020-08-03,303,0
2020-08-03,304,0
2020-08-03,305,0
2020-08-03,306,0
2020-08-03,307,0
2020-08-03,308,0
2020-08-10,277,0
2020-08-10,278,0
2020-08-10,279,0
2020-08-10,280,0
2020-08-10,281,0
2020-08-10,282,0
2020-08-10,283,1
2020-08-10,284,0
2020-08-10,285,0
2020-08-10,286,1
2020-08-10,287,2
2020-08-10,288,0
2020-08-10,289,0
2020-08-10,290,0
2020-08-10,291,0
2020-08-10,292,0
2020-08-10,293,1
2020-08-10,294,0
2020-08-10,295,0
2020-08-10,296,0
2020-08-10,297,0
2020-08-10,298,0
2020-08-10,299,0
2020-08-10,300,0
2020-08-10,301,0
2020-08-10,302,0
2020-08-10,303,0
2020-08-10,304,0
2020-08-10,305,0
2020-08-10,306,0
2020-08-10,307,0
2020-08-10,308,0
2020-08-17,277,0
2020-08-17,278,0
2020-08-17,279,0
2020-08-17,280,0
2020-08-17,281,0
2020-08-17,282,0
2020-08-17,283,0
2020-08-17,284,0
2020-08-17,285,0
2020-08-17,286,0
2020-08-17,287,1
2020-08-17,288,0
2020-08-17,289,0
2020-08-17,290,0
2020-08-17,291,0
2020-08-17,292,0
2020-08-17,293,1
2020-08-17,294,0
2020-08-17,295,0
2020-08-17,296,0
2020-08-17,297,0
2020-08-17,298,0
2020-08-17,299,0
2020-08-17,300,0
2020-08-17,301,0
2020-08-17,302,0
2020-08-17,303,0
2020-08-17,304,0
2020-08-17,305,1
2020-08-17,306,0
2020-08-17,307,0
2020-08-17,308,0
2020-08-24,277,0
2020-08-24,278,0
2020-08-24,279,0
2020-08-24,280,0
2020-08-24,281,0
2020-08-24,282,0
2020-08-24,283,0
2020-08-24,284,0
2020-08-24,285,0
2020-08-24,286,0
2020-08-24,287,0
2020-08-24,288,0
2020-08-24,289,0
2020-08-24,290,1
2020-08-24,291,0
2020-08-24,292,0
2020-08-24,293,0
2020-08-24,294,0
2020-08-24,295,0
2020-08-24,296,0
2020-08-24,297,0
2020-08-24,298,0
2020-08-24,299,0
2020-08-24,300,0
2020-08-24,301,0
2020-08-24,302,0
2020-08-24,303,1
2020-08-24,304,0
2020-08-24,305,0
2020-08-24,306,0
2020-08-24,307,0
2020-08-24,308,0
2020-08-31,277,1
2020-08-31,278,1
2020-08-31,279,0
2020-08-31,280,0
2020-08-31,281,0
2020-08-31,282,0
2020-08-31,283,0
2020-08-31,284,0
2020-08-31,285,0
2020-08-31,286,0
2020-08-31,287,0
2020-08-31,288,0
2020-08-31,289,0
2020-08-31,290,0
2020-08-31,291,0
2020-08-31,292,0
2020-08-31,293,1
2020-08-31,294,0
2020-08-31,295,0
2020-08-31,296,0
2020-08-31,297,0
2020-08-31,298,0
2020-08-31,299,0
2020-08-31,300,0
2020-08-31,301,1
2020-08-31,302,0
2020-08-31,303,0
2020-08-31,304,0
2020-08-31,305,0
2020-08-31,306,0
2020-08-31,307,0
2020-08-31,308,0
2020-09-07,277,1
2020-09-07,278,0
2020-09-07,279,0
2020-09-07,280,0
2020-09-07,281,1
2020-09-07,282,0
2020-09-07,283,0
2020-09-07,284,1
2020-09-07,285,0
2020-09-07,286,0
2020-09-07,287,1
2020-09-07,288,0
2020-09-07,289,0
2020-09-07,290,0
2020-09-07,291,1
2020-09-07,292,0
2020-09-07,293,0
2020-09-07,294,0
2020-09-07,295,0
2020-09-07,296,0
2020-09-07,297,0
2020-09-07,298,0
2020-09-07,299,0
2020-09-07,300,0
2020-09-07,301,0
2020-09-07,302,0
2020-09-07,303,0
2020-09-07,304,0
2020-09-07,305,0
2020-09-07,306,0
2020-09-07,307,0
2020-09-07,308,0
2020-09-14,277,1
2020-09-14,278,0
2020-09-14,279,1
2020-09-14,280,1
2020-09-14,281,0
2020-09-14,282,0
2020-09-14,283,1
2020-09-14,284,0
2020-09-14,285,0
2020-09-14,286,0
2020-09-14,287,0
2020-09-14,288,0
2020-09-14,289,3
2020-09-14,290,0
2020-09-14,291,5
2020-09-14,292,0
2020-09-14,293,1
2020-09-14,294,0
2020-09-14,295,0
2020-09-14,296,0
2020-09-14,297,0
2020-09-14,298,0
2020-09-14,299,0
2020-09-14,300,1
2020-09-14,301,4
2020-09-14,302,0
2020-09-14,303,0
2020-09-14,304,0
2020-09-14,305,0
2020-09-14,306,1
2020-09-14,307,0
2020-09-14,308,0
2020-09-21,277,3
2020-09-21,278,2
2020-09-21,279,0
2020-09-21,280,1
2020-09-21,281,1
2020-09-21,282,0
2020-09-21,283,0
2020-09-21,284,1
2020-09-21,285,0
2020-09-21,286,0
2020-09-21,287,0
2020-09-21,288,0
2020-09-21,289,0
2020-09-21,290,1
2020-09-21,291,0
2020-09-21,292,0
2020-09-21,293,1
2020-09-21,294,0
2020-09-21,295,0
2020-09-21,296,1
2020-09-21,297,0
2020-09-21,298,2
2020-09-21,299,0
2020-09-21,300,1
2020-09-21,301,5
2020-09-21,302,0
2020-09-21,303,0
2020-09-21,304,1
2020-09-21,305,2
2020-09-21,306,2
2020-09-21,307,0
2020-09-21,308,0
2020-09-28,277,3
2020-09-28,278,1
2020-09-28,279,1
2020-09-28,280,2
2020-09-28,281,1
2020-09-28,282,0
2020-09-28,283,1
2020-09-28,284,2
2020-09-28,285,0
2020-09-28,286,2
2020-09-28,287,1
2020-09-28,288,0
2020-09-28,289,0
2020-09-28,290,0
2020-09-28,291,4
2020-09-28,292,0
2020-09-28,293,0
2020-09-28,294,0
2020-09-28,295,0
2020-09-28,296,0
2020-09-28,297,1
2020-09-28,298,1
2020-09-28,299,0
2020-09-28,300,4
2020-09-28,301,8
2020-09-28,302,0
2020-09-28,303,0
2020-09-28,304,0
2020-09-28,305,2
2020-09-28,306,1
2020-09-28,307,0
2020-09-28,308,1
2020-10-05,277,3
2020-10-05,278,0
2020-10-05,279,2
2020-10-05,280,1
2020-10-05,281,2
2020-10-05,282,0
2020-10-05,283,0
2020-10-05,284,1
2020-10-05,285,1
2020-10-05,286,1
2020-10-05,287,1
2020-10-05,288,1
2020-10-05,289,2
2020-10-05,290,2
2020-10-05,291,3
2020-10-05,292,1
2020-10-05,293,1
2020-10-05,294,0
2020-10-05,295,0
2020-10-05,296,0
2020-10-05,297,0
2020-10-05,298,0
2020-10-05,299,0
2020-10-05,300,3
2020-10-05,301,10
2020-10-05,302,0
2020-10-05,303,0
2020-10-05,304,0
2020-10-05,305,2
2020-10-05,306,1
2020-10-05,307,0
2020-10-05,308,1
2020-10-12,277,2
2020-10-12,278,2
2020-10-12,279,1
2020-10-12,280,3
2020-10-12,281,0
2020-10-12,282,2
2020-10-12,283,2
2020-10-12,284,5
2020-10-12,285,2
2020-10-12,286,1
2020-10-12,287,0
2020-10-12,288,1
2020-10-12,289,1
2020-10-12,290,1
2020-10-12,291,5
