date,district_id,daily_deaths
2021-05-17,297,0
2021-05-17,298,0
2021-05-17,299,0
2021-05-17,300,0
2021-05-17,301,0
2021-05-17,302,0
2021-05-17,303,0
2021-05-17,304,0
2021-05-17,305,0
2021-05-17,306,1
2021-05-17,307,0
2021-05-17,308,1
2021-05-24,277,1
2021-05-24,278,1
2021-05-24,279,0
2021-05-24,280,0
2021-05-24,281,0
2021-05-24,282,0
2021-05-24,283,1
2021-05-24,284,1
2021-05-24,285,0
2021-05-24,286,0
2021-05-24,287,0
2021-05-24,288,0
2021-05-24,289,0
2021-05-24,290,0
2021-05-24,291,1
2021-05-24,292,0
2021-05-24,293,0
2021-05-24,294,0
2021-05-24,295,0
2021-05-24,296,0
2021-05-24,297,0
2021-05-24,298,2
2021-05-24,299,0
2021-05-24,300,0
2021-05-24,301,0
2021-05-24,302,1
2021-05-24,303,0
2021-05-24,304,0
2021-05-24,305,0
2021-05-24,306,0
2021-05-24,307,0
2021-05-24,308,0
2021-05-31,277,0
2021-05-31,278,0
2021-05-31,279,0
2021-05-31,280,1
2021-05-31,281,0
2021-05-31,282,1
2021-05-31,283,0
2021-05-31,284,1
2021-05-31,285,0
2021-05-31,286,0
2021-05-31,287,1
2021-05-31,288,0
2021-05-31,289,0
2021-05-31,290,1
2021-05-31,291,0
2021-05-31,292,0
2021-05-31,293,0
2021-05-31,294,0
2021-05-31,295,0
2021-05-31,296,0
2021-05-31,297,0
2021-05-31,298,1
2021-05-31,299,0
2021-05-31,300,0
2021-05-31,301,1
2021-05-31,302,0
2021-05-31,303,0
2021-05-31,304,0
2021-05-31,305,0
2021-05-31,306,0
2021-05-31,307,0
2021-05-31,308,0
2021-06-07,277,0
2021-06-07,278,0
2021-06-07,279,0
2021-06-07,280,1
2021-06-07,281,0
2021-06-07,282,0
2021-06-07,283,1
2021-06-07,284,3
2021-06-07,285,0
2021-06-07,286,0
2021-06-07,287,0
2021-06-07,288,0
2021-06-07,289,0
2021-06-07,290,1
2021-06-07,291,2
2021-06-07,292,0
2021-06-07,293,0
2021-06-07,294,0
2021-06-07,295,0
2021-06-07,296,0
2021-06-07,297,0
2021-06-07,298,1
2021-06-07,299,0
2021-06-07,300,1
2021-06-07,301,0
2021-06-07,302,0
2021-06-07,303,0
2021-06-07,304,0
2021-06-07,305,0
2021-06-07,306,0
2021-06-07,307,0
2021-06-07,308,0
2021-06-14,277,0
2021-06-14,278,0
2021-06-14,279,0
2021-06-14,280,2
2021-06-14,281,0
2021-06-14,282,0
2021-06-14,283,1
2021-06-14,284,1
2021-06-14,285,0
2021-06-14,286,0
2021-06-14,287,0
2021-06-14,288,1
2021-06-14,289,1
2021-06-14,290,1
2021-06-14,291,0
2021-06-14,292,1
2021-06-14,293,0
2021-06-14,294,0
2021-06-14,295,0
2021-06-14,296,0
2021-06-14,297,1
2021-06-14,298,1
2021-06-14,299,0
2021-06-14,300,1
2021-06-14,301,0
2021-06-14,302,0
2021-06-14,303,0
2021-06-14,304,0
2021-06-14,305,2
2021-06-14,306,1
2021-06-14,307,0
2021-06-14,308,0
2021-06-21,277,0
2021-06-21,278,1
2021-06-21,279,0
2021-06-21,280,0
2021-06-21,281,0
2021-06-21,282,1
2021-06-21,283,1
2021-06-21,284,0
2021-06-21,285,0
2021-06-21,286,0
2021-06-21,287,0
2021-06-21,288,0
2021-06-21,289,2
2021-06-21,290,0
2021-06-21,291,0
2021-06-21,292,0
2021-06-21,293,0
2021-06-21,294,0
2021-06-21,295,0
2021-06-21,296,0
2021-06-21,297,1
2021-06-21,298,1
2021-06-21,299,0
2021-06-21,300,0
2021-06-21,301,2
2021-06-21,302,0
2021-06-21,303,0
2021-06-21,304,0
2021-06-21,305,1
2021-06-21,306,0
2021-06-21,307,0
2021-06-21,308,1
2021-06-28,277,1
2021-06-28,278,2
2021-06-28,279,0
2021-06-28,280,0
2021-06-28,281,0
2021-06-28,282,1
2021-06-28,283,1
2021-06-28,284,0
2021-06-28,285,0
2021-06-28,286,0
2021-06-28,287,2
2021-06-28,288,1
2021-06-28,289,0
2021-06-28,290,0
2021-06-28,291,1
2021-06-28,292,0
2021-06-28,293,0
2021-06-28,294,1
2021-06-28,295,0
2021-06-28,296,0
2021-06-28,297,1
2021-06-28,298,0
2021-06-28,299,0
2021-06-28,300,1
2021-06-28,301,2
2021-06-28,302,2
2021-06-28,303,0
2021-06-28,304,0
2021-06-28,305,1
2021-06-28,306,0
2021-06-28,307,0
2021-06-28,308,1
2021-07-05,277,0
2021-07-05,278,1
2021-07-05,279,1
2021-07-05,280,1
2021-07-05,281,0
2021-07-05,282,0
2021-07-05,283,1
2021-07-05,284,2
2021-07-05,285,0
2021-07-05,286,0
2021-07-05,287,0
2021-07-05,288,1
2021-07-05,289,0
2021-07-05,290,0
2021-07-05,291,0
2021-07-05,292,0
2021-07-05,293,1
2021-07-05,294,0
2021-07-05,295,1
2021-07-05,296,0
2021-07-05,297,0
2021-07-05,298,0
2021-07-05,299,0
2021-07-05,300,1
2021-07-05,301,0
2021-07-05,302,0
2021-07-05,303,1
2021-07-05,304,0
2021-07-05,305,0
2021-07-05,306,1
2021-07-05,307,2
2021-07-05,308,0
2021-07-12,277,1
2021-07-12,278,0
2021-07-12,279,0
2021-07-12,280,0
2021-07-12,281,1
2021-07-12,282,1
2021-07-12,283,2
2021-07-12,284,4
2021-07-12,285,1
2021-07-12,286,1
2021-07-12,287,1
2021-07-12,288,1
2021-07-12,289,2
2021-07-12,290,0
2021-07-12,291,1
2021-07-12,292,0
2021-07-12,293,0
2021-07-12,294,0
2021-07-12,295,1
2021-07-12,296,0
2021-07-12,297,1
2021-07-12,298,2
2021-07-12,299,1
2021-07-12,300,0
2021-07-12,301,1
2021-07-12,302,0
2021-07-12,303,0
2021-07-12,304,1
2021-07-12,305,1
2021-07-12,306,2
2021-07-12,307,1
2021-07-12,308,0
2021-07-19,277,1
2021-07-19,278,2
2021-07-19,279,1
2021-07-19,280,2
2021-07-19,281,2
2021-07-19,282,0
2021-07-19,283,3
2021-07-19,284,2
2021-07-19,285,3
2021-07-19,286,3
2021-07-19,287,4
2021-07-19,288,0
2021-07-19,289,1
2021-07-19,290,2
2021-07-19,291,0
2021-07-19,292,1
2021-07-19,293,2
2021-07-19,294,4
2021-07-19,295,1
2021-07-19,296,0
2021-07-19,297,0
2021-07-19,298,1
2021-07-19,299,2
2021-07-19,300,1
2021-07-19,301,2
2021-07-19,302,1
2021-07-19,303,1
2021-07-19,304,2
2021-07-19,305,1
2021-07-19,306,2
2021-07-19,307,1
2021-07-19,308,3
2021-07-26,277,1
2021-07-26,278,2
2021-07-26,279,3
2021-07-26,280,2
2021-07-26,281,2
2021-07-26,282,1
2021-07-26,283,4
2021-07-26,284,5
2021-07-26,285,2
2021-07-26,286,2
2021-07-26,287,4
2021-07-26,288,1
2021-07-26,289,4
2021-07-26,290,1
2021-07-26,291,2
2021-07-26,292,2
2021-07-26,293,6
2021-07-26,294,0
2021-07-26,295,0
2021-07-26,296,1
2021-07-26,297,1
2021-07-26,298,2
2021-07-26,299,1
2021-07-26,300,2
2021-07-26,301,4
2021-07-26,302,0
2021-07-26,303,2
2021-07-26,304,1
2021-07-26,305,2
2021-07-26,306,2
2021-07-26,307,0
2021-07-26,308,3
2021-08-02,277,1
2021-08-02,278,4
2021-08-02,279,1
2021-08-02,280,7
2021-08-02,281,1
2021-08-02,282,3
2021-08-02,283,7
2021-08-02,284,3
2021-08-02,285,1
2021-08-02,286,3
2021-08-02,287,2
2021-08-02,288,0
2021-08-02,289,3
2021-08-02,290,7
2021-08-02,291,0
2021-08-02,292,5
2021-08-02,293,2
2021-08-02,294,0
2021-08-02,295,1
2021-08-02,296,1
2021-08-02,297,0
2021-08-02,298,3
2021-08-02,299,0
2021-08-02,300,3
2021-08-02,301,2
2021-08-02,302,0
2021-08-02,303,2
2021-08-02,304,0
2021-08-02,305,2
2021-08-02,306,1
2021-08-02,307,1
2021-08-02,308,0
2021-08-09,277,0
2021-08-09,278,4
2021-08-09,279,3
2021-08-09,280,10
2021-08-09,281,3
2021-08-09,282,2
2021-08-09,283,4
2021-08-09,284,7
2021-08-09,285,0
2021-08-09,286,1
2021-08-09,287,2
2021-08-09,288,2
2021-08-09,289,2
2021-08-09,290,6
2021-08-09,291,0
2021-08-09,292,5
2021-08-09,293,1
2021-08-09,294,0
2021-08-09,295,0
2021-08-09,296,0
2021-08-09,297,3
2021-08-09,298,5
2021-08-09,299,0
2021-08-09,300,4
2021-08-09,301,2
2021-08-09,302,0
2021-08-09,303,2
2021-08-09,304,2
2021-08-09,305,1
2021-08-09,306,2
2021-08-09,307,1
2021-08-09,308,2
2021-08-16,277,2
2021-08-16,278,2
2021-08-16,279,2
2021-08-16,280,2
2021-08-16,281,2
2021-08-16,282,6
2021-08-16,283,2
2021-08-16,284,4
2021-08-16,285,5
2021-08-16,286,0
2021-08-16,287,6
2021-08-16,288,2
2021-08-16,289,3
2021-08-16,290,0
2021-08-16,291,2
2021-08-16,292,3
2021-08-16,293,3
2021-08-16,294,4
2021-08-16,295,1
2021-08-16,296,0
2021-08-16,297,3
2021-08-16,298,6
2021-08-16,299,2
2021-08-16,300,4
2021-08-16,301,2
2021-08-16,302,0
2021-08-16,303,4
2021-08-16,304,0
2021-08-16,305,5
2021-08-16,306,5
2021-08-16,307,8
2021-08-16,308,2
2021-08-23,277,1
2021-08-23,278,8
2021-08-23,279,2
2021-08-23,280,5
2021-08-23,281,1
2021-08-23,282,0
2021-08-23,283,4
2021-08-23,284,2
2021-08-23,285,2
2021-08-23,286,0
2021-08-23,287,2
2021-08-23,288,2
2021-08-23,289,1
2021-08-23,290,0
2021-08-23,291,2
2021-08-23,292,2
2021-08-23,293,1
2021-08-23,294,3
2021-08-23,295,3
2021-08-23,296,0
2021-08-23,297,3
2021-08-23,298,5
2021-08-23,299,5
2021-08-23,300,8
2021-08-23,301,2
2021-08-23,302,0
2021-08-23,303,2
2021-08-23,304,0
2021-08-23,305,1
2021-08-23,306,2
2021-08-23,307,1
2021-08-23,308,2
2021-08-30,277,1
2021-08-30,278,4
2021-08-30,279,0
2021-08-30,280,5
2021-08-30,281,1
2021-08-30,282,1
2021-08-30,283,5
2021-08-30,284,6
2021-08-30,285,6
2021-08-30,286,3
2021-08-30,287,4
2021-08-30,288,1
2021-08-30,289,6
2021-08-30,290,2
2021-08-30,291,2
2021-08-30,292,4
2021-08-30,293,3
2021-08-30,294,4
2021-08-30,295,0
2021-08-30,296,3
2021-08-30,297,2
2021-08-30,298,2
2021-08-30,299,1
2021-08-30,300,5
2021-08-30,301,3
2021-08-30,302,1
2021-08-30,303,2
2021-08-30,304,2
2021-08-30,305,0
2021-08-30,306,3
2021-08-30,307,6
2021-08-30,308,3
2021-09-06,277,0
2021-09-06,278,1
2021-09-06,279,1
2021-09-06,280,1
2021-09-06,281,4
2021-09-06,282,0
2021-09-06,283,6
2021-09-06,284,4
2021-09-06,285,5
2021-09-06,286,1
2021-09-06,287,3
2021-09-06,288,3
2021-09-06,289,2
2021-09-06,290,0
2021-09-06,291,3
2021-09-06,292,4
2021-09-06,293,0
2021-09-06,294,1
2021-09-06,295,1
2021-09-06,296,1
2021-09-06,297,3
2021-09-06,298,0
2021-09-06,299,3
2021-09-06,300,1
2021-09-06,301,3
2021-09-06,302,3
2021-09-06,303,4
2021-09-06,304,2
2021-09-06,305,2
2021-09-06,306,4
2021-09-06,307,2
2021-09-06,308,3
2021-09-13,277,2
2021-09-13,278,1
2021-09-13,279,3
2021-09-13,280,3
2021-09-13,281,1
2021-09-13,282,1
2021-09-13,283,3
2021-09-13,284,3
2021-09-13,285,2
2021-09-13,286,2
2021-09-13,287,3
2021-09-13,288,3
2021-09-13,289,1
2021-09-13,290,4
2021-09-13,291,3
2021-09-13,292,4
2021-09-13,293,0
2021-09-13,294,5
2021-09-13,295,2
2021-09-13,296,1
2021-09-13,297,1
2021-09-13,298,2
2021-09-13,299,1
2021-09-13,300,4
2021-09-13,301,0
2021-09-13,302,0
2021-09-13,303,2
2021-09-13,304,1
2021-09-13,305,2
2021-09-13,306,5
2021-09-13,307,2
2021-09-13,308,2
2021-09-20,277,4
2021-09-20,278,6
2021-09-20,279,1
2021-09-20,280,2
2021-09-20,281,4
2021-09-20,282,2
2021-09-20,283,4
2021-09-20,284,4
2021-09-20,285,2
2021-09-20,286,1
2021-09-20,287,1
2021-09-20,288,1
2021-09-20,289,4
2021-09-20,290,4
2021-09-20,291,3
2021-09-20,292,4
2021-09-20,293,2
2021-09-20,294,0
2021-09-20,295,4
2021-09-20,296,4
2021-09-20,297,1
2021-09-20,298,2
2021-09-20,299,0
2021-09-20,300,4
2021-09-20,301,3
2021-09-20,302,4
2021-09-20,303,2
2021-09-20,304,1
2021-09-20,305,1
2021-09-20,306,2
2021-09-20,307,2
2021-09-20,308,0
2021-09-27,277,3
2021-09-27,278,2
2021-09-27,279,3
2021-09-27,280,3
2021-09-27,281,2
2021-09-27,282,1
2021-09-27,283,4
2021-09-27,284,5
2021-09-27,285,5
2021-09-27,286,2
2021-09-27,287,2
2021-09-27,288,0
2021-09-27,289,2
2021-09-27,290,2
2021-09-27,291,2
2021-09-27,292,2
2021-09-27,293,6
2021-09-27,294,4
2021-09-27,295,2
2021-09-27,296,2
2021-09-27,297,6
2021-09-27,298,3
2021-09-27,299,1
2021-09-27,300,3
2021-09-27,301,2
2021-09-27,302,1
2021-09-27,303,4
2021-09-27,304,4
2021-09-27,305,0
2021-09-27,306,1
2021-09-27,307,1
2021-09-27,308,2
2021-10-04,277,3
2021-10-04,278,3
2021-10-04,279,3
2021-10-04,280,4
2021-10-04,281,4
2021-10-04,282,2
2021-10-04,283,3
2021-10-04,284,1
2021-10-04,285,2
2021-10-04,286,2
2021-10-04,287,0
2021-10-04,288,1
2021-10-04,289,4
2021-10-04,290,4
2021-10-04,291,4
2021-10-04,292,2
2021-10-04,293,4
2021-10-04,294,0
2021-10-04,295,1
2021-10-04,296,3
2021-10-04,297,0
2021-10-04,298,2
2021-10-04,299,3
2021-10-04,300,0
2021-10-04,301,1
2021-10-04,302,0
2021-10-04,303,3
2021-10-04,304,0
2021-10-04,305,2
2021-10-04,306,2
2021-10-04,307,0
2021-10-04,308,2
2021-10-11,277,2
2021-10-11,278,3
2021-10-11,279,1
2021-10-11,280,2
2021-10-11,281,3
2021-10-11,282,0
2021-10-11,283,2
2021-10-11,284,5
2021-10-11,285,0
2021-10-11,286,1
2021-10-11,287,2
2021-10-11,288,1
2021-10-11,289,3
2021-10-11,290,2
2021-10-11,291,3
2021-10-11,292,3
2021-10-11,293,4
2021-10-11,294,0
2021-10-11,295,1
2021-10-11,296,1
2021-10-11,297,2
2021-10-11,298,1
2021-10-11,299,0
2021-10-11,300,2
2021-10-11,301,3
2021-10-11,302,2
2021-10-11,303,1
2021-10-11,304,0
2021-10-11,305,2
2021-10-11,306,1
2021-10-11,307,4
2021-10-11,308,0
2021-10-18,277,3
2021-10-18,278,2
2021-10-18,279,0
2021-10-18,280,3
2021-10-18,281,1
2021-10-18,282,0
2021-10-18,283,2
2021-10-18,284,3
2021-10-18,285,3
2021-10-18,286,2
2021-10-18,287,5
2021-10-18,288,0
2021-10-18,289,1
2021-10-18,290,4
2021-10-18,291,4
2021-10-18,292,0
2021-10-18,293,3
2021-10-18,294,1
2021-10-18,295,0
2021-10-18,296,1
2021-10-18,297,1
2021-10-18,298,3
2021-10-18,299,3
2021-10-18,300,6
2021-10-18,301,3
2021-10-18,302,1
2021-10-18,303,2
2021-10-18,304,1
2021-10-18,305,3
2021-10-18,306,2
2021-10-18,307,0
2021-10-18,308,2
2021-10-25,277,4
2021-10-25,278,8
2021-10-25,279,4
2021-10-25,280,5
2021-10-25,281,2
2021-10-25,282,0
2021-10-25,283,4
2021-10-25,284,4
2021-10-25,285,3
2021-10-25,286,1
2021-10-25,287,4
2021-10-25,288,2
2021-10-25,289,2
2021-10-25,290,4
2021-10-25,291,2
2021-10-25,292,3
2021-10-25,293,3
2021-10-25,294,3
2021-10-25,295,1
2021-10-25,296,0
2021-10-25,297,1
2021-10-25,298,2
2021-10-25,299,1
2021-10-25,300,4
2021-10-25,301,2
2021-10-25,302,3
2021-10-25,303,1
2021-10-25,304,3
2021-10-25,305,1
2021-10-25,306,4
2021-10-25,307,3
2021-10-25,308,1
2021-11-01,277,1
2021-11-01,278,1
2021-11-01,279,2
2021-11-01,280,5
2021-11-01,281,0
2021-11-01,282,4
2021-11-01,283,9
2021-11-01,284,4
2021-11-01,285,7
2021-11-01,286,1
2021-11-01,287,7
2021-11-01,288,2
2021-11-01,289,2
2021-11-01,290,3
2021-11-01,291,4
2021-11-01,292,4
2021-11-01,293,3
2021-11-01,294,1
2021-11-01,295,2
2021-11-01,296,1
2021-11-01,297,2
2021-11-01,298,3
2021-11-01,299,2
2021-11-01,300,6
2021-11-01,301,2
2021-11-01,302,1
2021-11-01,303,0
2021-11-01,304,4
2021-11-01,305,1
2021-11-01,306,2
2021-11-01,307,2
2021-11-01,308,3
2021-11-08,277,1
2021-11-08,278,5
2021-11-08,279,4
2021-11-08,280,3
2021-11-08,281,2
2021-11-08,282,2
2021-11-08,283,2
2021-11-08,284,4
2021-11-08,285,3
2021-11-08,286,2
2021-11-08,287,2
2021-11-08,288,1
2021-11-08,289,3
2021-11-08,290,0
2021-11-08,291,1
2021-11-08,292,1
2021-11-08,293,3
2021-11-08,294,1
2021-11-08,295,3
2021-11-08,296,4
2021-11-08,297,3
2021-11-08,298,2
2021-11-08,299,3
2021-11-08,300,3
2021-11-08,301,3
2021-11-08,302,4
2021-11-08,303,0
2021-11-08,304,3
2021-11-08,305,3
2021-11-08,306,1
2021-11-08,307,7
2021-11-08,308,2
2021-11-15,277,1
2021-11-15,278,0
2021-11-15,279,3
2021-11-15,280,5
2021-11-15,281,2
2021-11-15,282,0
2021-11-15,283,4
2021-11-15,284,5
2021-11-15,285,2
2021-11-15,286,2
2021-11-15,287,0
2021-11-15,288,3
2021-11-15,289,1
2021-11-15,290,4
2021-11-15,291,2
2021-11-15,292,0
2021-11-15,293,1
2021-11-15,294,2
2021-11-15,295,1
2021-11-15,296,0
2021-11-15,297,2
2021-11-15,298,2
2021-11-15,299,0
2021-11-15,300,1
2021-11-15,301,1
2021-11-15,302,1
2021-11-15,303,1
2021-11-15,304,2
2021-11-15,305,1
2021-11-15,306,1
2021-11-15,307,1
2021-11-15,308,1
2021-11-22,277,3
2021-11-22,278,6
2021-11-22,279,3
2021-11-22,280,3
2021-11-22,281,3
2021-11-22,282,1
2021-11-22,283,2
2021-11-22,284,0
2021-11-22,285,3
2021-11-22,286,0
2021-11-22,287,4
2021-11-22,288,1
2021-11-22,289,1
2021-11-22,290,2
2021-11-22,291,3
2021-11-22,292,0
2021-11-22,293,2
2021-11-22,294,3
2021-11-22,295,2
2021-11-22,296,3
2021-11-22,297,2
2021-11-22,298,2
2021-11-22,299,2
2021-11-22,300,3
2021-11-22,301,1
2021-11-22,302,1
2021-11-22,303,4
2021-11-22,304,2
2021-11-22,305,1
2021-11-22,306,4
2021-11-22,307,6
2021-11-22,308,2
2021-11-29,277,6
2021-11-29,278,3
2021-11-29,279,1
2021-11-29,280,6
2021-11-29,281,3
2021-11-29,282,1
2021-11-29,283,0
2021-11-29,284,4
2021-11-29,285,4
2021-11-29,286,0
2021-11-29,287,1
2021-11-29,288,4
2021-11-29,289,0
2021-11-29,290,2
2021-11-29,291,4
2021-11-29,292,4
2021-11-29,293,2
2021-11-29,294,2
2021-11-29,295,3
2021-11-29,296,0
2021-11-29,297,1
2021-11-29,298,6
2021-11-29,299,1
2021-11-29,300,4
2021-11-29,301,5
2021-11-29,302,0
2021-11-29,303,4
2021-11-29,304,0
2021-11-29,305,1
2021-11-29,306,6
2021-11-29,307,6
2021-11-29,308,3
2021-12-06,277,1
2021-12-06,278,2
2021-12-06,279,1
2021-12-06,280,2
2021-12-06,281,6
2021-12-06,282,2
2021-12-06,283,7
2021-12-06,284,5
2021-12-06,285,2
2021-12-06,286,3
2021-12-06,287,3
2021-12-06,288,3
2021-12-06,289,4
2021-12-06,290,3
2021-12-06,291,4
2021-12-06,292,5
2021-12-06,293,2
2021-12-06,294,3
2021-12-06,295,0
2021-12-06,296,1
2021-12-06,297,5
2021-12-06,298,4
2021-12-06,299,2
2021-12-06,300,4
2021-12-06,301,4
2021-12-06,302,1
2021-12-06,303,3
2021-12-06,304,2
2021-12-06,305,2
2021-12-06,306,4
2021-12-06,307,3
2021-12-06,308,5
2021-12-13,277,2
2021-12-13,278,2
2021-12-13,279,1
2021-12-13,280,4
2021-12-13,281,6
2021-12-13,282,2
2021-12-13,283,5
2021-12-13,284,9
2021-12-13,285,3
2021-12-13,286,2
2021-12-13,287,3
2021-12-13,288,2
2021-12-13,289,3
2021-12-13,290,1
2021-12-13,291,4
2021-12-13,292,3
2021-12-13,293,1
2021-12-13,294,3
2021-12-13,295,1
2021-12-13,296,2
2021-12-13,297,4
2021-12-13,298,5
2021-12-13,299,1
2021-12-13,300,5
2021-12-13,301,4
2021-12-13,302,1
2021-12-13,303,4
2021-12-13,304,4
2021-12-13,305,3
2021-12-13,306,6
2021-12-13,307,1
2021-12-13,308,3
2021-12-20,277,6
2021-12-20,278,2
2021-12-20,279,7
2021-12-20,280,8
2021-12-20,281,6
2021-12-20,282,1
2021-12-20,283,1
2021-12-20,284,6
2021-12-20,285,4
2021-12-20,286,5
2021-12-20,287,9
2021-12-20,288,6
2021-12-20,289,2
2021-12-20,290,4
2021-12-20,291,9
2021-12-20,292,1
2021-12-20,293,1
2021-12-20,294,1
2021-12-20,295,4
2021-12-20,296,2
2021-12-20,297,5
2021-12-20,298,8
2021-12-20,299,2
2021-12-20,300,5
2021-12-20,301,13
2021-12-20,302,2
2021-12-20,303,8
2021-12-20,304,4
2021-12-20,305,6
2021-12-20,306,6
2021-12-20,307,9
2021-12-20,308,0
2021-12-27,277,4
2021-12-27,278,10
2021-12-27,279,11
2021-12-27,280,6
2021-12-27,281,7
2021-12-27,282,4
2021-12-27,283,14
2021-12-27,284,10
2021-12-27,285,6
2021-12-27,286,15
2021-12-27,287,7
